
Date,3/12/2026 10:54:39 AM
Title,C:\Program Files\Autonics\DAQMaster\Device\autonics.ct6.dev
Company,Autonics
Worker,
Description,Programmable Counter(Timer)

Device,CT Series,,
3/12/2026,11:07:29:349,945,
3/12/2026,11:07:30:364,946,
3/12/2026,11:07:31:385,947,
3/12/2026,11:07:32:398,949,
3/12/2026,11:07:33:405,952,
3/12/2026,11:07:34:407,954,
3/12/2026,11:07:35:426,955,
3/12/2026,11:07:36:428,956,
3/12/2026,11:07:37:434,958,
3/12/2026,11:07:38:442,959,
3/12/2026,11:07:39:444,960,
3/12/2026,11:07:40:453,961,
3/12/2026,11:07:41:457,963,
3/12/2026,11:07:42:466,964,
3/12/2026,11:07:43:479,965,
3/12/2026,11:07:44:482,966,
3/12/2026,11:07:45:495,967,
3/12/2026,11:07:46:496,968,
3/12/2026,11:07:47:501,969,
3/12/2026,11:07:48:517,970,
3/12/2026,11:07:49:529,972,
3/12/2026,11:07:50:530,973,
3/12/2026,11:07:51:534,974,
3/12/2026,11:07:52:548,976,
3/12/2026,11:07:53:569,977,
3/12/2026,11:07:54:581,978,
3/12/2026,11:07:55:583,980,
3/12/2026,11:07:56:598,982,
3/12/2026,11:07:57:599,983,
3/12/2026,11:07:58:607,984,
3/12/2026,11:07:59:607,985,
3/12/2026,11:08:00:623,986,
3/12/2026,11:08:01:637,988,
3/12/2026,11:08:02:639,989,
3/12/2026,11:08:03:650,991,
3/12/2026,11:08:04:655,991,
3/12/2026,11:08:05:665,993,
3/12/2026,11:08:06:671,994,
3/12/2026,11:08:07:675,995,
3/12/2026,11:08:08:685,997,
3/12/2026,11:08:09:692,997,
3/12/2026,11:08:10:695,999,
3/12/2026,11:08:11:710,1001,
3/12/2026,11:08:12:713,1002,
3/12/2026,11:08:13:715,1004,
3/12/2026,11:08:14:730,1005,
3/12/2026,11:08:15:738,1006,
3/12/2026,11:08:16:749,1007,
3/12/2026,11:08:17:752,1008,
3/12/2026,11:08:18:764,1011,
3/12/2026,11:08:19:770,1013,
3/12/2026,11:08:20:782,1014,
3/12/2026,11:08:21:799,1015,
3/12/2026,11:08:22:809,1017,
3/12/2026,11:08:23:828,1019,
3/12/2026,11:08:24:836,1021,
3/12/2026,11:08:25:838,1022,
3/12/2026,11:08:26:853,1024,
3/12/2026,11:08:27:858,1026,
3/12/2026,11:08:28:865,1027,
3/12/2026,11:08:29:875,1029,
3/12/2026,11:08:30:887,1031,
3/12/2026,11:08:31:890,1032,
3/12/2026,11:08:32:898,1033,
3/12/2026,11:08:33:914,1034,
3/12/2026,11:08:34:916,1035,
3/12/2026,11:08:35:925,1036,
3/12/2026,11:08:36:933,1038,
3/12/2026,11:08:37:935,1039,
3/12/2026,11:08:38:936,1040,
3/12/2026,11:08:39:951,1041,
3/12/2026,11:08:40:951,1043,
3/12/2026,11:08:41:955,1044,
3/12/2026,11:08:42:970,1046,
3/12/2026,11:08:43:986,1047,
3/12/2026,11:08:44:995,1048,
3/12/2026,11:08:46:002,1049,
3/12/2026,11:08:47:009,1050,
3/12/2026,11:08:48:015,1052,
3/12/2026,11:08:49:019,1053,
3/12/2026,11:08:50:027,1054,
3/12/2026,11:08:51:038,1055,
3/12/2026,11:08:52:050,1056,
3/12/2026,11:08:53:060,1057,
3/12/2026,11:08:54:070,1058,
3/12/2026,11:08:55:078,1059,
3/12/2026,11:08:56:082,1060,
3/12/2026,11:08:57:089,1063,
3/12/2026,11:08:58:095,1063,
3/12/2026,11:08:59:106,1066,
3/12/2026,11:09:00:112,1067,
3/12/2026,11:09:01:128,1068,
3/12/2026,11:09:02:140,1069,
3/12/2026,11:09:03:155,1070,
3/12/2026,11:09:04:155,1071,
3/12/2026,11:09:05:164,1072,
3/12/2026,11:09:06:167,1073,
3/12/2026,11:09:07:169,1075,
3/12/2026,11:09:08:177,1077,
3/12/2026,11:09:09:178,1078,
3/12/2026,11:09:10:194,1080,
3/12/2026,11:09:11:203,1081,
3/12/2026,11:09:12:207,1082,
3/12/2026,11:09:13:222,1084,
3/12/2026,11:09:14:224,1085,
3/12/2026,11:09:15:225,1086,
3/12/2026,11:09:16:239,1087,
3/12/2026,11:09:17:241,1088,
3/12/2026,11:09:18:251,1089,
3/12/2026,11:09:19:263,1091,
3/12/2026,11:09:20:276,1092,
3/12/2026,11:09:21:278,1093,
3/12/2026,11:09:22:279,1094,
3/12/2026,11:09:23:295,1096,
3/12/2026,11:09:24:307,1097,
3/12/2026,11:09:25:316,1098,
3/12/2026,11:09:26:329,1099,
3/12/2026,11:09:27:333,1100,
3/12/2026,11:09:28:344,1101,
3/12/2026,11:09:29:353,1102,
3/12/2026,11:09:30:364,1104,
3/12/2026,11:09:31:369,1105,
3/12/2026,11:09:32:383,1106,
3/12/2026,11:09:33:393,1107,
3/12/2026,11:09:34:393,1108,
3/12/2026,11:09:35:395,1110,
3/12/2026,11:09:36:409,1111,
3/12/2026,11:09:37:414,1112,
3/12/2026,11:09:38:419,1114,
3/12/2026,11:09:39:432,1116,
3/12/2026,11:09:40:444,1117,
3/12/2026,11:09:41:448,1118,
3/12/2026,11:09:42:457,1120,
3/12/2026,11:09:43:468,1122,
3/12/2026,11:09:44:485,1123,
3/12/2026,11:09:45:497,1124,
3/12/2026,11:09:46:506,1125,
3/12/2026,11:09:47:511,1126,
3/12/2026,11:09:48:512,1128,
3/12/2026,11:09:49:519,1129,
3/12/2026,11:09:50:526,1130,
3/12/2026,11:09:51:535,1132,
3/12/2026,11:09:52:548,1133,
3/12/2026,11:09:53:551,1134,
3/12/2026,11:09:54:558,1135,
3/12/2026,11:09:55:566,1136,
3/12/2026,11:09:56:578,1137,
3/12/2026,11:09:57:594,1138,
3/12/2026,11:09:58:605,1139,
3/12/2026,11:09:59:613,1140,
3/12/2026,11:10:00:621,1141,
3/12/2026,11:10:01:629,1143,
3/12/2026,11:10:02:640,1144,
3/12/2026,11:10:03:644,1145,
3/12/2026,11:10:04:658,1146,
3/12/2026,11:10:05:660,1147,
3/12/2026,11:10:06:662,1148,
3/12/2026,11:10:07:663,1150,
3/12/2026,11:10:08:671,1151,
3/12/2026,11:10:09:683,1152,
3/12/2026,11:10:10:698,1153,
3/12/2026,11:10:11:706,1154,
3/12/2026,11:10:12:710,1156,
3/12/2026,11:10:13:717,1157,
3/12/2026,11:10:14:730,1158,
3/12/2026,11:10:15:743,1159,
3/12/2026,11:10:16:744,1161,
3/12/2026,11:10:17:752,1163,
3/12/2026,11:10:18:764,1164,
3/12/2026,11:10:19:777,1165,
3/12/2026,11:10:20:777,1166,
3/12/2026,11:10:21:781,1167,
3/12/2026,11:10:22:784,1168,
3/12/2026,11:10:23:799,1169,
3/12/2026,11:10:24:814,1170,
3/12/2026,11:10:25:817,1171,
3/12/2026,11:10:26:820,1173,
3/12/2026,11:10:27:828,1175,
3/12/2026,11:10:28:829,1176,
3/12/2026,11:10:29:831,1177,
3/12/2026,11:10:30:839,1178,
3/12/2026,11:10:31:844,1179,
3/12/2026,11:10:32:859,1181,
3/12/2026,11:10:33:860,1182,
3/12/2026,11:10:34:867,1183,
3/12/2026,11:10:35:878,1185,
3/12/2026,11:10:36:881,1186,
3/12/2026,11:10:37:896,1188,
3/12/2026,11:10:38:898,1190,
3/12/2026,11:10:39:907,1191,
3/12/2026,11:10:40:908,1192,
3/12/2026,11:10:41:921,1194,
3/12/2026,11:10:42:931,1195,
3/12/2026,11:10:43:937,1196,
3/12/2026,11:10:44:940,1198,
3/12/2026,11:10:45:944,1199,
3/12/2026,11:10:46:955,1201,
3/12/2026,11:10:47:963,1202,
3/12/2026,11:10:48:973,1203,
3/12/2026,11:10:49:981,1204,
3/12/2026,11:10:51:185,1205,
3/12/2026,11:10:52:196,1207,
3/12/2026,11:10:53:199,1208,
3/12/2026,11:10:54:202,1209,
3/12/2026,11:10:55:217,1210,
3/12/2026,11:10:56:220,1211,
3/12/2026,11:10:57:232,1213,
3/12/2026,11:10:58:237,1215,
3/12/2026,11:10:59:247,1216,
3/12/2026,11:11:00:260,1218,
3/12/2026,11:11:01:275,1220,
3/12/2026,11:11:02:282,1221,
3/12/2026,11:11:03:291,1222,
3/12/2026,11:11:04:294,1223,
3/12/2026,11:11:05:297,1224,
3/12/2026,11:11:06:313,1226,
3/12/2026,11:11:07:321,1228,
3/12/2026,11:11:08:327,1230,
3/12/2026,11:11:09:328,1232,
3/12/2026,11:11:10:329,1233,
3/12/2026,11:11:11:334,1235,
3/12/2026,11:11:12:346,1237,
3/12/2026,11:11:13:352,1238,
3/12/2026,11:11:14:352,1239,
3/12/2026,11:11:15:354,1240,
3/12/2026,11:11:16:357,1241,
3/12/2026,11:11:17:369,1242,
3/12/2026,11:11:18:371,1243,
3/12/2026,11:11:19:390,1244,
3/12/2026,11:11:20:404,1246,
3/12/2026,11:11:21:417,1247,
3/12/2026,11:11:22:422,1249,
3/12/2026,11:11:23:432,1250,
3/12/2026,11:11:24:438,1251,
3/12/2026,11:11:25:447,1253,
3/12/2026,11:11:26:452,1254,
3/12/2026,11:11:27:464,1255,
3/12/2026,11:11:28:468,1256,
3/12/2026,11:11:29:474,1258,
3/12/2026,11:11:30:476,1259,
3/12/2026,11:11:31:480,1261,
3/12/2026,11:11:32:479,1262,
3/12/2026,11:11:33:493,1263,
3/12/2026,11:11:34:494,1264,
3/12/2026,11:11:35:506,1265,
3/12/2026,11:11:36:509,1267,
3/12/2026,11:11:37:522,1269,
3/12/2026,11:11:38:533,1271,
3/12/2026,11:11:39:548,1272,
3/12/2026,11:11:40:555,1273,
3/12/2026,11:11:41:566,1275,
3/12/2026,11:11:42:574,1276,
3/12/2026,11:11:43:583,1277,
3/12/2026,11:11:44:591,1278,
3/12/2026,11:11:45:595,1279,
3/12/2026,11:11:46:602,1281,
3/12/2026,11:11:47:611,1282,
3/12/2026,11:11:48:622,1283,
3/12/2026,11:11:49:629,1284,
3/12/2026,11:11:50:640,1285,
3/12/2026,11:11:51:645,1286,
3/12/2026,11:11:52:653,1287,
3/12/2026,11:11:53:668,1288,
3/12/2026,11:11:54:669,1289,
3/12/2026,11:11:55:676,1290,
3/12/2026,11:11:56:684,1292,
3/12/2026,11:11:57:691,1293,
3/12/2026,11:11:58:699,1294,
3/12/2026,11:11:59:702,1296,
3/12/2026,11:12:00:711,1297,
3/12/2026,11:12:01:722,1299,
3/12/2026,11:12:02:730,1300,
3/12/2026,11:12:03:734,1301,
3/12/2026,11:12:04:746,1302,
3/12/2026,11:12:05:754,1303,
3/12/2026,11:12:06:763,1305,
3/12/2026,11:12:07:767,1306,
3/12/2026,11:12:08:776,1307,
3/12/2026,11:12:09:777,1309,
3/12/2026,11:12:10:791,1310,
3/12/2026,11:12:11:799,1311,
3/12/2026,11:12:12:806,1312,
3/12/2026,11:12:13:808,1314,
3/12/2026,11:12:14:823,1315,
3/12/2026,11:12:15:830,1316,
3/12/2026,11:12:16:845,1317,
3/12/2026,11:12:17:848,1318,
3/12/2026,11:12:18:862,1319,
3/12/2026,11:12:19:876,1320,
3/12/2026,11:12:20:884,1321,
3/12/2026,11:12:21:894,1322,
3/12/2026,11:12:22:894,1323,
3/12/2026,11:12:23:909,1324,
3/12/2026,11:12:24:915,1326,
3/12/2026,11:12:25:916,1327,
3/12/2026,11:12:26:926,1328,
3/12/2026,11:12:27:926,1329,
3/12/2026,11:12:28:938,1330,
3/12/2026,11:12:29:944,1331,
3/12/2026,11:12:30:947,1332,
3/12/2026,11:12:31:961,1333,
3/12/2026,11:12:32:964,1334,
3/12/2026,11:12:33:980,1335,
3/12/2026,11:12:34:981,1336,
3/12/2026,11:12:35:984,1338,
3/12/2026,11:12:36:986,1339,
3/12/2026,11:12:38:002,1341,
3/12/2026,11:12:39:012,1342,
3/12/2026,11:12:40:015,1344,
3/12/2026,11:12:41:021,1345,
3/12/2026,11:12:42:030,1346,
3/12/2026,11:12:43:045,1348,
3/12/2026,11:12:44:046,1349,
3/12/2026,11:12:45:047,1350,
3/12/2026,11:12:46:050,1351,
3/12/2026,11:12:47:057,1352,
3/12/2026,11:12:48:064,1353,
3/12/2026,11:12:49:074,1355,
3/12/2026,11:12:50:075,1356,
3/12/2026,11:12:51:078,1358,
3/12/2026,11:12:52:085,1360,
3/12/2026,11:12:53:091,1361,
3/12/2026,11:12:54:092,1362,
3/12/2026,11:12:55:097,1363,
3/12/2026,11:12:56:107,1364,
3/12/2026,11:12:57:107,1365,
3/12/2026,11:12:58:120,1366,
3/12/2026,11:12:59:127,1367,
3/12/2026,11:13:00:138,1370,
3/12/2026,11:13:01:140,1372,
3/12/2026,11:13:02:152,1373,
3/12/2026,11:13:03:157,1374,
3/12/2026,11:13:04:171,1376,
3/12/2026,11:13:05:176,1377,
3/12/2026,11:13:06:184,1378,
3/12/2026,11:13:07:191,1379,
3/12/2026,11:13:08:198,1381,
3/12/2026,11:13:09:201,1383,
3/12/2026,11:13:10:215,1384,
3/12/2026,11:13:11:228,1386,
3/12/2026,11:13:12:229,1387,
3/12/2026,11:13:13:244,1389,
3/12/2026,11:13:14:248,1391,
3/12/2026,11:13:15:253,1392,
3/12/2026,11:13:16:259,1393,
3/12/2026,11:13:17:270,1394,
3/12/2026,11:13:18:276,1396,
3/12/2026,11:13:19:279,1398,
3/12/2026,11:13:20:289,1399,
3/12/2026,11:13:21:296,1400,
3/12/2026,11:13:22:304,1401,
3/12/2026,11:13:23:307,1403,
3/12/2026,11:13:24:312,1405,
3/12/2026,11:13:25:315,1406,
3/12/2026,11:13:26:319,1407,
3/12/2026,11:13:27:325,1408,
3/12/2026,11:13:28:327,1409,
3/12/2026,11:13:29:343,1410,
3/12/2026,11:13:30:348,1411,
3/12/2026,11:13:31:349,1412,
3/12/2026,11:13:32:365,1413,
3/12/2026,11:13:33:376,1415,
3/12/2026,11:13:34:391,1416,
3/12/2026,11:13:35:407,1417,
3/12/2026,11:13:36:417,1418,
3/12/2026,11:13:37:420,1419,
3/12/2026,11:13:38:432,1421,
3/12/2026,11:13:39:438,1422,
3/12/2026,11:13:40:446,1424,
3/12/2026,11:13:41:455,1425,
3/12/2026,11:13:42:466,1426,
3/12/2026,11:13:43:475,1427,
3/12/2026,11:13:44:477,1428,
3/12/2026,11:13:45:479,1429,
3/12/2026,11:13:46:492,1430,
3/12/2026,11:13:47:500,1431,
3/12/2026,11:13:48:507,1432,
3/12/2026,11:13:49:511,1434,
3/12/2026,11:13:50:516,1435,
3/12/2026,11:13:51:530,1436,
3/12/2026,11:13:52:545,1437,
3/12/2026,11:13:53:546,1438,
3/12/2026,11:13:54:553,1440,
3/12/2026,11:13:55:560,1441,
3/12/2026,11:13:56:568,1442,
3/12/2026,11:13:57:574,1443,
3/12/2026,11:13:58:583,1445,
3/12/2026,11:13:59:593,1447,
3/12/2026,11:14:00:607,1448,
3/12/2026,11:14:01:611,1451,
3/12/2026,11:14:02:621,1452,
3/12/2026,11:14:03:636,1454,
3/12/2026,11:14:04:638,1455,
3/12/2026,11:14:05:640,1456,
3/12/2026,11:14:06:645,1457,
3/12/2026,11:14:07:654,1459,
3/12/2026,11:14:08:662,1460,
3/12/2026,11:14:09:665,1461,
3/12/2026,11:14:10:677,1462,
3/12/2026,11:14:11:692,1464,
3/12/2026,11:14:12:698,1466,
3/12/2026,11:14:13:701,1468,
3/12/2026,11:14:14:712,1469,
3/12/2026,11:14:15:719,1470,
3/12/2026,11:14:16:733,1472,
3/12/2026,11:14:17:742,1473,
3/12/2026,11:14:18:755,1474,
3/12/2026,11:14:19:768,1475,
3/12/2026,11:14:20:770,1476,
3/12/2026,11:14:21:783,1477,                              
